Options for this experiment are as follows: 
['1', '1', '7', '1', 'D:\\Documents\\DT228_4\\FYP\\Datasets\\080327\\0_Audio\\', 'Entertainment|Music|Comedy|Film & Animation|News & Politics|Sports|People & Blogs|Howto & Style|Pets & Animals']

Total Accuracy: 0.16 (+/- 0.07)

Summed CMs
--------------------
[[2 1 2 3 2 4 2 1 3]
 [1 4 1 0 8 4 2 5 3]
 [0 1 0 2 3 3 4 4 3]
 [1 1 2 6 1 1 3 4 1]
 [0 5 1 2 4 4 4 3 3]
 [1 2 0 9 2 6 5 3 5]
 [3 1 0 6 7 7 5 1 4]
 [1 1 0 5 2 2 5 5 2]
 [4 2 3 3 7 3 1 2 1]]

Final CM from aggregate targets
-----------------------------[[2 1 2 3 2 4 2 1 3]
 [1 4 1 0 8 4 2 5 3]
 [0 1 0 2 3 3 4 4 3]
 [1 1 2 6 1 1 3 4 1]
 [0 5 1 2 4 4 4 3 3]
 [1 2 0 9 2 6 5 3 5]
 [3 1 0 6 7 7 5 1 4]
 [1 1 0 5 2 2 5 5 2]
 [4 2 3 3 7 3 1 2 1]]

REPORT!!!
-----------------------------------
             precision    recall  f1-score   support

     Comedy       0.15      0.10      0.12        20
Entertainment       0.22      0.14      0.17        28
Film & Animation       0.00      0.00      0.00        20
Howto & Style       0.17      0.30      0.21        20
      Music       0.11      0.15      0.13        26
News & Politics       0.18      0.18      0.18        33
People & Blogs       0.16      0.15      0.15        34
Pets & Animals       0.18      0.22      0.20        23
     Sports       0.04      0.04      0.04        26

avg / total       0.14      0.14      0.14       230
Target                    Prediction
News & Politics           Pets & Animals
News & Politics           Pets & Animals
News & Politics           News & Politics
News & Politics           News & Politics
News & Politics           People & Blogs
News & Politics           Sports
News & Politics           People & Blogs
News & Politics           Howto & Style
News & Politics           Howto & Style
News & Politics           News & Politics
News & Politics           Howto & Style
People & Blogs            People & Blogs
People & Blogs            People & Blogs
People & Blogs            Comedy
People & Blogs            Comedy
People & Blogs            Pets & Animals
People & Blogs            Music
People & Blogs            People & Blogs
People & Blogs            Music
People & Blogs            Comedy
People & Blogs            Sports
People & Blogs            Howto & Style
Pets & Animals            Music
Pets & Animals            People & Blogs
Pets & Animals            Howto & Style
Pets & Animals            People & Blogs
Pets & Animals            Pets & Animals
Pets & Animals            Pets & Animals
Pets & Animals            People & Blogs
Sports                    Film & Animation
Sports                    Pets & Animals
Sports                    Howto & Style
Sports                    Music
Sports                    Music
Sports                    Music
Sports                    Comedy
Sports                    Howto & Style


