Options for this experiment are as follows: 
['1', '1', '7', '10000', 'D:\\Documents\\DT228_4\\FYP\\Datasets\\080327\\0_Audio\\', 'Entertainment|Music|Comedy|Film & Animation|News & Politics|Sports|People & Blogs|Howto & Style|Pets & Animals']

Total Accuracy: 0.12 (+/- 0.13)

Summed CMs
--------------------
[[0 3 2 1 2 2 2 5 3]
 [5 5 1 4 3 4 1 0 5]
 [3 3 1 3 1 0 3 6 0]
 [1 4 2 5 0 1 4 0 3]
 [1 3 1 1 4 4 4 4 4]
 [4 4 2 1 4 4 6 4 4]
 [4 4 5 6 4 4 3 1 3]
 [3 1 4 2 3 5 3 0 2]
 [1 7 1 3 3 5 1 0 5]]

Final CM from aggregate targets
-----------------------------[[0 3 2 1 2 2 2 5 3]
 [5 5 1 4 3 4 1 0 5]
 [3 3 1 3 1 0 3 6 0]
 [1 4 2 5 0 1 4 0 3]
 [1 3 1 1 4 4 4 4 4]
 [4 4 2 1 4 4 6 4 4]
 [4 4 5 6 4 4 3 1 3]
 [3 1 4 2 3 5 3 0 2]
 [1 7 1 3 3 5 1 0 5]]

REPORT!!!
-----------------------------------
             precision    recall  f1-score   support

     Comedy       0.00      0.00      0.00        20
Entertainment       0.15      0.18      0.16        28
Film & Animation       0.05      0.05      0.05        20
Howto & Style       0.19      0.25      0.22        20
      Music       0.17      0.15      0.16        26
News & Politics       0.14      0.12      0.13        33
People & Blogs       0.11      0.09      0.10        34
Pets & Animals       0.00      0.00      0.00        23
     Sports       0.17      0.19      0.18        26

avg / total       0.11      0.12      0.11       230
Target                    Prediction
Sports                    Entertainment
Sports                    Entertainment
Sports                    Howto & Style
Sports                    Music
Sports                    Sports
Sports                    Sports
Sports                    Comedy
Sports                    Sports


