Options for this experiment are as follows: 
['1', '1', '3', '1', 'D:\\Documents\\DT228_4\\FYP\\Datasets\\080327\\0_Audio\\', 'Entertainment|Music|Comedy|Film & Animation|News & Politics|Sports|People & Blogs|Howto & Style|Pets & Animals']

Total Accuracy: 0.14 (+/- 0.09)

Summed CMs
--------------------
[[2 3 2 2 3 0 5 0 3]
 [3 2 0 0 8 3 7 4 1]
 [0 2 1 2 2 6 3 4 0]
 [2 2 1 8 2 4 1 0 0]
 [2 5 2 0 3 2 4 5 3]
 [4 5 2 3 1 3 6 3 6]
 [1 8 3 3 1 4 5 5 4]
 [2 2 1 2 4 3 7 2 0]
 [3 2 1 2 2 1 8 2 5]]

REPORT!!!
-----------------------------------
             precision    recall  f1-score   support

     Comedy       0.11      0.10      0.10        20
Entertainment       0.06      0.07      0.07        28
Film & Animation       0.08      0.05      0.06        20
Howto & Style       0.36      0.40      0.38        20
      Music       0.12      0.12      0.12        26
News & Politics       0.12      0.09      0.10        33
People & Blogs       0.11      0.15      0.12        34
Pets & Animals       0.08      0.09      0.08        23
     Sports       0.23      0.19      0.21        26

avg / total       0.13      0.13      0.13       230
Target                    Prediction
People & Blogs            Pets & Animals
People & Blogs            Sports
People & Blogs            Pets & Animals
People & Blogs            Music
People & Blogs            People & Blogs
People & Blogs            Pets & Animals
People & Blogs            People & Blogs
Pets & Animals            People & Blogs
Pets & Animals            Music
Pets & Animals            Pets & Animals
Pets & Animals            Music
Pets & Animals            People & Blogs
Pets & Animals            People & Blogs
Pets & Animals            Howto & Style
Sports                    Entertainment
Sports                    Music
Sports                    People & Blogs
Sports                    People & Blogs
Sports                    Film & Animation
Sports                    Howto & Style
Sports                    Sports
Sports                    People & Blogs


