Options for this experiment are as follows: 
['1', '1', '7', '0.04', 'D:\\Documents\\DT228_4\\FYP\\Datasets\\080327\\0_Audio\\', 'Entertainment|Music|Comedy|Film & Animation|News & Politics|Sports|People & Blogs|Howto & Style|Pets & Animals']

Total Accuracy: 0.17 (+/- 0.12)

Summed CMs
--------------------
[[1 5 3 1 0 2 6 1 1]
 [3 2 2 1 2 5 8 2 3]
 [2 5 4 1 2 1 0 2 3]
 [2 1 1 6 1 0 4 0 5]
 [2 2 5 1 6 2 4 2 2]
 [2 5 5 1 4 6 1 6 3]
 [2 3 0 4 4 5 6 4 6]
 [2 1 3 1 2 3 5 4 2]
 [3 7 2 0 4 3 1 3 3]]

Final CM from aggregate targets
-----------------------------[[1 5 3 1 0 2 6 1 1]
 [3 2 2 1 2 5 8 2 3]
 [2 5 4 1 2 1 0 2 3]
 [2 1 1 6 1 0 4 0 5]
 [2 2 5 1 6 2 4 2 2]
 [2 5 5 1 4 6 1 6 3]
 [2 3 0 4 4 5 6 4 6]
 [2 1 3 1 2 3 5 4 2]
 [3 7 2 0 4 3 1 3 3]]

REPORT!!!
-----------------------------------
             precision    recall  f1-score   support

     Comedy       0.05      0.05      0.05        20
Entertainment       0.06      0.07      0.07        28
Film & Animation       0.16      0.20      0.18        20
Howto & Style       0.38      0.30      0.33        20
      Music       0.24      0.23      0.24        26
News & Politics       0.22      0.18      0.20        33
People & Blogs       0.17      0.18      0.17        34
Pets & Animals       0.17      0.17      0.17        23
     Sports       0.11      0.12      0.11        26

avg / total       0.17      0.17      0.17       230
Target                    Prediction
Pets & Animals            People & Blogs
Sports                    Music
Sports                    Pets & Animals
Sports                    Music
Sports                    News & Politics
Sports                    Pets & Animals
Sports                    Pets & Animals
Sports                    Comedy
Sports                    Comedy


