Options for this experiment are as follows: 
['1', '1', '3|7', '1', 'D:\\Documents\\DT228_4\\FYP\\Datasets\\080327\\0_Audio\\', 'Entertainment|Music|Comedy|Film & Animation|News & Politics|Sports|People & Blogs|Howto & Style|Pets & Animals']

Total Accuracy: 0.14 (+/- 0.04)

Summed CMs
--------------------
[[ 1  3  4  2  3  0  4  2  1]
 [ 3  1  2  1  8  2  7  4  0]
 [ 2  0  2  3  3  5  3  2  0]
 [ 1  3  3  6  2  1  1  2  1]
 [ 4  4  1  0  6  4  0  5  2]
 [ 4  5  4  2  3  6  3  1  5]
 [ 1 10  4  3  1  6  3  2  4]
 [ 0  5  2  1  2  5  5  2  1]
 [ 1  2  2  3  4  5  4  2  3]]

REPORT!!!
-----------------------------------
             precision    recall  f1-score   support

     Comedy       0.06      0.05      0.05        20
Entertainment       0.03      0.04      0.03        28
Film & Animation       0.08      0.10      0.09        20
Howto & Style       0.29      0.30      0.29        20
      Music       0.19      0.23      0.21        26
News & Politics       0.18      0.18      0.18        33
People & Blogs       0.10      0.09      0.09        34
Pets & Animals       0.09      0.09      0.09        23
     Sports       0.18      0.12      0.14        26

avg / total       0.13      0.13      0.13       230
Target                    Prediction
People & Blogs            Pets & Animals
People & Blogs            Film & Animation
People & Blogs            Entertainment
People & Blogs            Music
People & Blogs            People & Blogs
People & Blogs            Sports
People & Blogs            People & Blogs
Pets & Animals            Film & Animation
Pets & Animals            Music
Pets & Animals            Pets & Animals
Pets & Animals            People & Blogs
Pets & Animals            Entertainment
Pets & Animals            People & Blogs
Pets & Animals            People & Blogs
Sports                    News & Politics
Sports                    Music
Sports                    People & Blogs
Sports                    People & Blogs
Sports                    Howto & Style
Sports                    Howto & Style
Sports                    Film & Animation
Sports                    People & Blogs


