Options for this experiment are as follows: 
['1', '1', '3', '1', 'D:\\Documents\\DT228_4\\FYP\\Datasets\\080327\\0_Audio\\', 'Entertainment|Music|Comedy|Film & Animation|News & Politics|Sports|People & Blogs|Howto & Style|Pets & Animals']

Total Accuracy: 0.17 (+/- 0.03)

Summed CMs
--------------------
[[5 1 1 3 3 2 3 1 1]
 [3 5 4 2 4 7 0 2 1]
 [2 4 2 2 2 1 2 3 2]
 [2 2 2 6 1 3 3 0 1]
 [4 3 4 1 2 1 3 4 4]
 [3 8 3 2 1 8 5 2 1]
 [1 7 3 3 7 6 2 3 2]
 [0 2 1 4 2 6 2 5 1]
 [5 5 1 0 3 3 3 0 6]]

REPORT!!!
-----------------------------------
             precision    recall  f1-score   support

     Comedy       0.20      0.25      0.22        20
Entertainment       0.14      0.18      0.15        28
Film & Animation       0.10      0.10      0.10        20
Howto & Style       0.26      0.30      0.28        20
      Music       0.08      0.08      0.08        26
News & Politics       0.22      0.24      0.23        33
People & Blogs       0.09      0.06      0.07        34
Pets & Animals       0.25      0.22      0.23        23
     Sports       0.32      0.23      0.27        26

avg / total       0.18      0.18      0.18       230
Target                    Prediction
Comedy                    Music
Comedy                    Entertainment
Comedy                    News & Politics
Comedy                    Music
Comedy                    Pets & Animals
Entertainment             Music
Entertainment             Film & Animation
Entertainment             Sports
Entertainment             Comedy
Entertainment             Film & Animation
Entertainment             Comedy
Entertainment             Pets & Animals
Entertainment             Pets & Animals
Entertainment             Entertainment
Film & Animation          Film & Animation
Film & Animation          Entertainment
Film & Animation          Pets & Animals
Film & Animation          Pets & Animals
Film & Animation          Entertainment
Film & Animation          People & Blogs
Film & Animation          Pets & Animals
Howto & Style             Comedy
Howto & Style             Entertainment
Howto & Style             Howto & Style
Howto & Style             Film & Animation
Howto & Style             Howto & Style
Howto & Style             Howto & Style
Howto & Style             News & Politics
Music                     News & Politics
Music                     Entertainment
Music                     Film & Animation
Music                     Pets & Animals
Music                     Comedy
Music                     Sports
Music                     Howto & Style
Music                     People & Blogs
Music                     Film & Animation
News & Politics           Entertainment
News & Politics           Pets & Animals
News & Politics           News & Politics
News & Politics           Entertainment
News & Politics           Film & Animation
News & Politics           Comedy
News & Politics           People & Blogs
News & Politics           People & Blogs
News & Politics           Howto & Style
News & Politics           Entertainment
News & Politics           Pets & Animals
People & Blogs            People & Blogs
People & Blogs            Film & Animation
People & Blogs            News & Politics
People & Blogs            Entertainment
People & Blogs            Music
People & Blogs            News & Politics
People & Blogs            Entertainment
People & Blogs            Music
People & Blogs            Sports
People & Blogs            Pets & Animals
People & Blogs            Howto & Style
Pets & Animals            Sports
Pets & Animals            Howto & Style
Pets & Animals            Entertainment
Pets & Animals            Music
Pets & Animals            Entertainment
Pets & Animals            News & Politics
Pets & Animals            Pets & Animals
Pets & Animals            People & Blogs
Sports                    People & Blogs
Sports                    Film & Animation
Sports                    Sports
Sports                    News & Politics
Sports                    Entertainment
Sports                    Sports
Sports                    News & Politics
Sports                    Sports
Sports                    Entertainment
Comedy                    Music
Comedy                    Comedy
Comedy                    Sports
Comedy                    Howto & Style
Comedy                    People & Blogs
Comedy                    Howto & Style
Entertainment             News & Politics
Entertainment             Entertainment
Entertainment             Music
Entertainment             Music
Entertainment             Howto & Style
Entertainment             News & Politics
Entertainment             Entertainment
Entertainment             Music
Entertainment             News & Politics
Film & Animation          Music
Film & Animation          Comedy
Film & Animation          People & Blogs
Film & Animation          Howto & Style
Film & Animation          Music
Film & Animation          News & Politics
Howto & Style             Sports
Howto & Style             Howto & Style
Howto & Style             Howto & Style
Howto & Style             People & Blogs
Howto & Style             Entertainment
Howto & Style             Howto & Style
Music                     Sports
Music                     Pets & Animals
Music                     Sports
Music                     Comedy
Music                     Film & Animation
Music                     People & Blogs
Music                     People & Blogs
Music                     Music
News & Politics           People & Blogs
News & Politics           News & Politics
News & Politics           News & Politics
News & Politics           News & Politics
News & Politics           Film & Animation
News & Politics           Comedy
News & Politics           News & Politics
News & Politics           Entertainment
News & Politics           Entertainment
News & Politics           News & Politics
News & Politics           Entertainment
People & Blogs            Entertainment
People & Blogs            Howto & Style
People & Blogs            News & Politics
People & Blogs            Howto & Style
People & Blogs            Entertainment
People & Blogs            Pets & Animals
People & Blogs            Entertainment
People & Blogs            News & Politics
People & Blogs            People & Blogs
People & Blogs            Sports
People & Blogs            Pets & Animals
Pets & Animals            Pets & Animals
Pets & Animals            News & Politics
Pets & Animals            Pets & Animals
Pets & Animals            Film & Animation
Pets & Animals            Pets & Animals
Pets & Animals            People & Blogs
Pets & Animals            Howto & Style
Sports                    News & Politics
Sports                    Sports
Sports                    Entertainment
Sports                    People & Blogs
Sports                    Music
Sports                    Entertainment
Sports                    Music
Sports                    Sports


