Options for this experiment are as follows: 
['1', '1', '7', '1', 'D:\\Documents\\DT228_4\\FYP\\Datasets\\080327\\0_Audio\\', 'Entertainment|Music|Comedy|Film & Animation|News & Politics|Sports|People & Blogs|Howto & Style|Pets & Animals']

Total Accuracy: 0.15 (+/- 0.08)

Summed CMs
--------------------
[[1 3 4 2 3 1 4 1 1]
 [3 6 1 3 2 3 5 2 3]
 [0 0 2 4 2 5 3 3 1]
 [0 4 1 7 0 1 5 1 1]
 [2 2 4 1 6 1 2 2 6]
 [0 7 3 4 2 7 3 4 3]
 [2 6 1 5 7 3 3 1 6]
 [0 3 1 1 3 5 5 4 1]
 [2 4 1 1 5 4 7 1 1]]

Final CM from aggregate targets
-----------------------------[[1 3 4 2 3 1 4 1 1]
 [3 6 1 3 2 3 5 2 3]
 [0 0 2 4 2 5 3 3 1]
 [0 4 1 7 0 1 5 1 1]
 [2 2 4 1 6 1 2 2 6]
 [0 7 3 4 2 7 3 4 3]
 [2 6 1 5 7 3 3 1 6]
 [0 3 1 1 3 5 5 4 1]
 [2 4 1 1 5 4 7 1 1]]

REPORT!!!
-----------------------------------
             precision    recall  f1-score   support

     Comedy       0.10      0.05      0.07        20
Entertainment       0.17      0.21      0.19        28
Film & Animation       0.11      0.10      0.11        20
Howto & Style       0.25      0.35      0.29        20
      Music       0.20      0.23      0.21        26
News & Politics       0.23      0.21      0.22        33
People & Blogs       0.08      0.09      0.08        34
Pets & Animals       0.21      0.17      0.19        23
     Sports       0.04      0.04      0.04        26

avg / total       0.16      0.16      0.16       230
Target                    Prediction
Music                     Sports
News & Politics           Film & Animation
News & Politics           People & Blogs
News & Politics           News & Politics
News & Politics           News & Politics
News & Politics           News & Politics
News & Politics           Entertainment
News & Politics           Howto & Style
News & Politics           Sports
News & Politics           Pets & Animals
News & Politics           News & Politics
News & Politics           Pets & Animals
People & Blogs            Music
People & Blogs            People & Blogs
People & Blogs            Entertainment
People & Blogs            Entertainment
People & Blogs            Sports
People & Blogs            Comedy
People & Blogs            Music
People & Blogs            Howto & Style
People & Blogs            Howto & Style
People & Blogs            Film & Animation
People & Blogs            Entertainment
Pets & Animals            News & Politics
Pets & Animals            Sports
Pets & Animals            Music
Pets & Animals            Film & Animation
Pets & Animals            News & Politics
Pets & Animals            Pets & Animals
Pets & Animals            People & Blogs
Sports                    News & Politics
Sports                    Film & Animation
Sports                    Comedy
Sports                    Music
Sports                    Entertainment
Sports                    Comedy
Sports                    People & Blogs
Sports                    People & Blogs


