Options for this experiment are as follows: 
['1', '1', '7', '0.01', 'D:\\Documents\\DT228_4\\FYP\\Datasets\\080327\\0_Audio\\', 'Entertainment|Music|Comedy|Film & Animation|News & Politics|Sports|People & Blogs|Howto & Style|Pets & Animals']

Total Accuracy: 0.13 (+/- 0.01)

Summed CMs
--------------------
[[1 1 3 2 3 1 5 2 2]
 [5 2 2 0 5 2 4 3 5]
 [1 3 1 4 2 1 2 4 2]
 [1 2 1 5 4 2 2 2 1]
 [0 4 0 4 3 3 6 1 5]
 [3 4 4 6 4 5 3 4 0]
 [1 4 2 4 5 7 5 3 3]
 [2 1 1 2 4 1 5 4 3]
 [3 7 2 0 4 3 5 0 2]]

Final CM from aggregate targets
-----------------------------[[1 1 3 2 3 1 5 2 2]
 [5 2 2 0 5 2 4 3 5]
 [1 3 1 4 2 1 2 4 2]
 [1 2 1 5 4 2 2 2 1]
 [0 4 0 4 3 3 6 1 5]
 [3 4 4 6 4 5 3 4 0]
 [1 4 2 4 5 7 5 3 3]
 [2 1 1 2 4 1 5 4 3]
 [3 7 2 0 4 3 5 0 2]]

REPORT!!!
-----------------------------------
             precision    recall  f1-score   support

     Comedy       0.06      0.05      0.05        20
Entertainment       0.07      0.07      0.07        28
Film & Animation       0.06      0.05      0.06        20
Howto & Style       0.19      0.25      0.21        20
      Music       0.09      0.12      0.10        26
News & Politics       0.20      0.15      0.17        33
People & Blogs       0.14      0.15      0.14        34
Pets & Animals       0.17      0.17      0.17        23
     Sports       0.09      0.08      0.08        26

avg / total       0.12      0.12      0.12       230
Target                    Prediction
Pets & Animals            Comedy
Pets & Animals            Music
Pets & Animals            Pets & Animals
Pets & Animals            People & Blogs
Pets & Animals            Sports
Pets & Animals            Pets & Animals
Sports                    Entertainment
Sports                    Entertainment
Sports                    Film & Animation
Sports                    News & Politics
Sports                    Music
Sports                    Sports
Sports                    Music
Sports                    People & Blogs
Sports                    Music
Comedy                    People & Blogs
Comedy                    Film & Animation
Comedy                    People & Blogs
Comedy                    Music
Comedy                    Film & Animation
Comedy                    News & Politics
Comedy                    Pets & Animals
Entertainment             Comedy
Entertainment             Comedy
Entertainment             Music
Entertainment             Music
Entertainment             Film & Animation
Entertainment             News & Politics
Entertainment             Pets & Animals
Entertainment             People & Blogs
Entertainment             Sports
Film & Animation          Sports
Film & Animation          Howto & Style
Film & Animation          Sports
Film & Animation          Film & Animation
Film & Animation          Pets & Animals
Film & Animation          Howto & Style
Film & Animation          Entertainment
Howto & Style             People & Blogs
Howto & Style             Film & Animation
Howto & Style             Howto & Style
Howto & Style             Music
Howto & Style             Howto & Style
Howto & Style             Howto & Style
Howto & Style             News & Politics
Music                     Howto & Style
Music                     Howto & Style
Music                     Sports
Music                     News & Politics
Music                     Howto & Style
Music                     Entertainment
Music                     Sports
Music                     News & Politics
Music                     Entertainment
News & Politics           Howto & Style
News & Politics           Music
News & Politics           People & Blogs
News & Politics           Howto & Style
News & Politics           Film & Animation
News & Politics           Entertainment
News & Politics           Comedy
News & Politics           Music
News & Politics           Entertainment
News & Politics           People & Blogs
News & Politics           Howto & Style
People & Blogs            Entertainment
People & Blogs            News & Politics
People & Blogs            People & Blogs
People & Blogs            People & Blogs
People & Blogs            News & Politics
People & Blogs            News & Politics
People & Blogs            People & Blogs
People & Blogs            News & Politics
People & Blogs            Howto & Style
People & Blogs            Sports
People & Blogs            Howto & Style
Pets & Animals            People & Blogs
Pets & Animals            Music
Pets & Animals            Entertainment
Pets & Animals            Music
Pets & Animals            Comedy
Pets & Animals            Music
Pets & Animals            Howto & Style
Pets & Animals            People & Blogs
Sports                    News & Politics
Sports                    People & Blogs
Sports                    Entertainment
Sports                    News & Politics
Sports                    People & Blogs
Sports                    Comedy
Sports                    Film & Animation
Sports                    Entertainment
Sports                    Sports
Comedy                    Comedy
Comedy                    Entertainment
Comedy                    Sports
Comedy                    People & Blogs
Comedy                    Music
Comedy                    People & Blogs
Entertainment             Pets & Animals
Entertainment             Music
Entertainment             News & Politics
Entertainment             Sports
Entertainment             Film & Animation
Entertainment             Sports
Entertainment             Sports
Entertainment             People & Blogs
Entertainment             Comedy
Film & Animation          People & Blogs
Film & Animation          Howto & Style
Film & Animation          Pets & Animals
Film & Animation          Pets & Animals
Film & Animation          Music
Film & Animation          Entertainment
Howto & Style             Sports
Howto & Style             Howto & Style
Howto & Style             Howto & Style
Howto & Style             People & Blogs
Howto & Style             Entertainment
Howto & Style             News & Politics
Music                     Music
Music                     People & Blogs
Music                     Sports
Music                     Music
Music                     Pets & Animals
Music                     Sports
Music                     News & Politics
Music                     People & Blogs
News & Politics           News & Politics
News & Politics           Pets & Animals
News & Politics           News & Politics
News & Politics           Music
News & Politics           Film & Animation
News & Politics           News & Politics
News & Politics           Pets & Animals
News & Politics           Film & Animation
News & Politics           Entertainment
News & Politics           Music
News & Politics           Comedy
People & Blogs            Music
People & Blogs            Howto & Style
People & Blogs            People & Blogs
People & Blogs            Music
People & Blogs            Film & Animation
People & Blogs            News & Politics
People & Blogs            News & Politics
People & Blogs            News & Politics
People & Blogs            Pets & Animals
People & Blogs            Sports
People & Blogs            People & Blogs
Pets & Animals            News & Politics
Pets & Animals            Sports
Pets & Animals            Sports
Pets & Animals            Film & Animation
Pets & Animals            People & Blogs
Pets & Animals            Pets & Animals
Pets & Animals            People & Blogs
Sports                    Entertainment
Sports                    People & Blogs
Sports                    Comedy
Sports                    Music
Sports                    Entertainment
Sports                    Entertainment
Sports                    Comedy
Sports                    People & Blogs


